# HBase Shell Commands for Data Ingestion
# Run with: hbase shell < hbase_commands.txt

put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777591999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777171999', 'cf:volume', '1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777171999', 'cf:speed', '4.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777171999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777171999', 'cf:data_time', '2024-03-01 00:07:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777111999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777111999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777111999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777111999', 'cf:data_time', '2024-03-01 00:08:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777051999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777051999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777051999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777051999', 'cf:data_time', '2024-03-01 00:09:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776991999', 'cf:volume', '2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776991999', 'cf:speed', '18.79'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776991999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776991999', 'cf:data_time', '2024-03-01 00:10:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776931999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776931999', 'cf:speed', '9.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776931999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776931999', 'cf:data_time', '2024-03-01 00:11:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776871999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776871999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776871999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776871999', 'cf:data_time', '2024-03-01 00:12:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776811999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776811999', 'cf:speed', '21.89'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776811999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776811999', 'cf:data_time', '2024-03-01 00:13:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776751999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776751999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776751999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776751999', 'cf:data_time', '2024-03-01 00:14:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776691999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776691999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776691999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776691999', 'cf:data_time', '2024-03-01 00:15:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776631999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776631999', 'cf:speed', '10.5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776631999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776631999', 'cf:data_time', '2024-03-01 00:16:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776571999', 'cf:volume', '1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776571999', 'cf:speed', '4.9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776571999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776571999', 'cf:data_time', '2024-03-01 00:17:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776511999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776511999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776511999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776511999', 'cf:data_time', '2024-03-01 00:18:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776451999', 'cf:volume', '1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776451999', 'cf:speed', '13.1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776451999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776451999', 'cf:data_time', '2024-03-01 00:19:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776391999', 'cf:volume', '2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776391999', 'cf:speed', '21.5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776391999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776391999', 'cf:data_time', '2024-03-01 00:20:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776331999', 'cf:volume', '1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776331999', 'cf:speed', '13.1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776331999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776331999', 'cf:data_time', '2024-03-01 00:21:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776271999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776271999', 'cf:speed', '18.2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776271999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776271999', 'cf:data_time', '2024-03-01 00:22:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776211999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776211999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776211999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776211999', 'cf:data_time', '2024-03-01 00:23:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776151999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776151999', 'cf:speed', '17.79'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776151999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776151999', 'cf:data_time', '2024-03-01 00:24:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776091999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776091999', 'cf:speed', '12.8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776091999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776091999', 'cf:data_time', '2024-03-01 00:25:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776031999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776031999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776031999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290776031999', 'cf:data_time', '2024-03-01 00:26:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775971999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775971999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775971999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775971999', 'cf:data_time', '2024-03-01 00:27:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775911999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775911999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775911999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775911999', 'cf:data_time', '2024-03-01 00:28:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775851999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775851999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775851999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775851999', 'cf:data_time', '2024-03-01 00:29:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775791999', 'cf:volume', '1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775791999', 'cf:speed', '11.19'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775791999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775791999', 'cf:data_time', '2024-03-01 00:30:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775731999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775731999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775731999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775731999', 'cf:data_time', '2024-03-01 00:31:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775671999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775671999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775671999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775671999', 'cf:data_time', '2024-03-01 00:32:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775611999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775611999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775611999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775611999', 'cf:data_time', '2024-03-01 00:33:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775551999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775551999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775551999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775551999', 'cf:data_time', '2024-03-01 00:34:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775491999', 'cf:volume', '7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775491999', 'cf:speed', '21.39'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775491999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775491999', 'cf:data_time', '2024-03-01 00:35:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775431999', 'cf:volume', '3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775431999', 'cf:speed', '13.19'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775431999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775431999', 'cf:data_time', '2024-03-01 00:36:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775311999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775311999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775311999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775311999', 'cf:data_time', '2024-03-01 00:38:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775251999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775251999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775251999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775251999', 'cf:data_time', '2024-03-01 00:39:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775191999', 'cf:volume', '3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775191999', 'cf:speed', '20.89'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775191999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775191999', 'cf:data_time', '2024-03-01 00:40:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775131999', 'cf:volume', '8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775131999', 'cf:speed', '12.6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775131999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775131999', 'cf:data_time', '2024-03-01 00:41:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775071999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775071999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775071999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775071999', 'cf:data_time', '2024-03-01 00:42:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775011999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775011999', 'cf:speed', '10.6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775011999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290775011999', 'cf:data_time', '2024-03-01 00:43:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774951999', 'cf:volume', '1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774951999', 'cf:speed', '4.8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774951999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774951999', 'cf:data_time', '2024-03-01 00:44:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774831999', 'cf:volume', '1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774831999', 'cf:speed', '12.6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774831999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774831999', 'cf:data_time', '2024-03-01 00:46:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774771999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774771999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774771999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774771999', 'cf:data_time', '2024-03-01 00:47:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774711999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774711999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774711999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774711999', 'cf:data_time', '2024-03-01 00:48:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774591999', 'cf:volume', '1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774591999', 'cf:speed', '2.5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774591999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774591999', 'cf:data_time', '2024-03-01 00:50:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774531999', 'cf:volume', '3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774531999', 'cf:speed', '14.89'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774531999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774531999', 'cf:data_time', '2024-03-01 00:51:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774471999', 'cf:volume', '1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774471999', 'cf:speed', '1.5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774471999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774471999', 'cf:data_time', '2024-03-01 00:52:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774351999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774351999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774351999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774351999', 'cf:data_time', '2024-03-01 00:54:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774231999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774231999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774231999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774231999', 'cf:data_time', '2024-03-01 00:56:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774111999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774111999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774111999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290774111999', 'cf:data_time', '2024-03-01 00:58:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773991999', 'cf:volume', '2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773991999', 'cf:speed', '18.89'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773991999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773991999', 'cf:data_time', '2024-03-01 01:00:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773931999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773931999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773931999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773931999', 'cf:data_time', '2024-03-01 01:01:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773871999', 'cf:volume', '3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773871999', 'cf:speed', '18.6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773871999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773871999', 'cf:data_time', '2024-03-01 01:02:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773751999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773751999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773751999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773751999', 'cf:data_time', '2024-03-01 01:04:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773631999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773631999', 'cf:speed', '5.8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773631999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773631999', 'cf:data_time', '2024-03-01 01:06:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773571999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773571999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773571999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773571999', 'cf:data_time', '2024-03-01 01:07:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773511999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773511999', 'cf:speed', '23.89'
